date,rideshr20
2020-05-06 23:00:00,240.0
2020-05-07 00:00:00,121.0
2020-05-07 01:00:00,70.0
2020-05-07 02:00:00,36.0
2020-05-07 03:00:00,40.0
2020-05-07 04:00:00,52.0
2020-05-07 05:00:00,170.0
2020-05-07 06:00:00,710.0
2020-05-07 07:00:00,1239.0
2020-05-07 08:00:00,1406.0
2020-05-07 09:00:00,1386.0
2020-05-07 10:00:00,1378.0
2020-05-07 11:00:00,1952.0
2020-05-07 12:00:00,2517.0
2020-05-07 13:00:00,2905.0
2020-05-07 14:00:00,3396.0
2020-05-07 15:00:00,3696.0
2020-05-07 16:00:00,4151.0
2020-05-07 17:00:00,5223.0
2020-05-07 18:00:00,5135.0
2020-05-07 19:00:00,3782.0
2020-05-07 20:00:00,1984.0
2020-05-07 21:00:00,909.0
2020-05-07 22:00:00,699.0
2020-05-07 23:00:00,476.0
2020-05-08 00:00:00,245.0
2020-05-08 01:00:00,129.0
2020-05-08 02:00:00,54.0
2020-05-08 03:00:00,51.0
2020-05-08 04:00:00,56.0
2020-05-08 05:00:00,172.0
2020-05-08 06:00:00,637.0
2020-05-08 07:00:00,1081.0
2020-05-08 08:00:00,1361.0
2020-05-08 09:00:00,1263.0
2020-05-08 10:00:00,1355.0
2020-05-08 11:00:00,1411.0
2020-05-08 12:00:00,1074.0
2020-05-08 13:00:00,870.0
2020-05-08 14:00:00,826.0
2020-05-08 15:00:00,1086.0
2020-05-08 16:00:00,1166.0
2020-05-08 17:00:00,1383.0
2020-05-08 18:00:00,1339.0
2020-05-08 19:00:00,801.0
2020-05-08 20:00:00,406.0
2020-05-08 21:00:00,203.0
2020-05-08 22:00:00,147.0
2020-05-08 23:00:00,119.0
2020-05-09 00:00:00,72.0
2020-05-09 01:00:00,29.0
2020-05-09 02:00:00,41.0
2020-05-09 03:00:00,48.0
2020-05-09 04:00:00,29.0
2020-05-09 05:00:00,78.0
2020-05-09 06:00:00,229.0
2020-05-09 07:00:00,398.0
2020-05-09 08:00:00,646.0
2020-05-09 09:00:00,871.0
2020-05-09 10:00:00,1292.0
2020-05-09 11:00:00,1845.0
2020-05-09 12:00:00,2410.0
2020-05-09 13:00:00,2920.0
2020-05-09 14:00:00,3091.0
2020-05-09 15:00:00,3030.0
2020-05-09 16:00:00,2688.0
2020-05-09 17:00:00,2278.0
2020-05-09 18:00:00,1842.0
2020-05-09 19:00:00,1579.0
2020-05-09 20:00:00,964.0
2020-05-09 21:00:00,544.0
2020-05-09 22:00:00,366.0
2020-05-09 23:00:00,297.0
2020-05-10 00:00:00,229.0
2020-05-10 01:00:00,165.0
2020-05-10 02:00:00,78.0
2020-05-10 03:00:00,47.0
2020-05-10 04:00:00,39.0
2020-05-10 05:00:00,69.0
2020-05-10 06:00:00,254.0
2020-05-10 07:00:00,456.0
2020-05-10 08:00:00,672.0
2020-05-10 09:00:00,1168.0
2020-05-10 10:00:00,1749.0
2020-05-10 11:00:00,2734.0
2020-05-10 12:00:00,3817.0
2020-05-10 13:00:00,5425.0
2020-05-10 14:00:00,6383.0
2020-05-10 15:00:00,6774.0
2020-05-10 16:00:00,6560.0
2020-05-10 17:00:00,5898.0
2020-05-10 18:00:00,4782.0
2020-05-10 19:00:00,3410.0
2020-05-10 20:00:00,1707.0
2020-05-10 21:00:00,777.0
2020-05-10 22:00:00,590.0
2020-05-10 23:00:00,363.0
2020-05-11 00:00:00,158.0
2020-05-11 01:00:00,111.0
2020-05-11 02:00:00,56.0
2020-05-11 03:00:00,46.0
2020-05-11 04:00:00,47.0
2020-05-11 05:00:00,140.0
2020-05-11 06:00:00,633.0
2020-05-11 07:00:00,1036.0
2020-05-11 08:00:00,1231.0
2020-05-11 09:00:00,701.0
2020-05-11 10:00:00,884.0
2020-05-11 11:00:00,1180.0
2020-05-11 12:00:00,1333.0
2020-05-11 13:00:00,1210.0
2020-05-11 14:00:00,1591.0
2020-05-11 15:00:00,1849.0
2020-05-11 16:00:00,2193.0
2020-05-11 17:00:00,1411.0
2020-05-11 18:00:00,2469.0
2020-05-11 19:00:00,1972.0
2020-05-11 20:00:00,1141.0
2020-05-11 21:00:00,573.0
2020-05-11 22:00:00,381.0
2020-05-11 23:00:00,257.0
2020-05-12 00:00:00,160.0
2020-05-12 01:00:00,71.0
2020-05-12 02:00:00,56.0
2020-05-12 03:00:00,37.0
2020-05-12 04:00:00,57.0
2020-05-12 05:00:00,191.0
2020-05-12 06:00:00,701.0
2020-05-12 07:00:00,1170.0
2020-05-12 08:00:00,1369.0
2020-05-12 09:00:00,1210.0
2020-05-12 10:00:00,1286.0
2020-05-12 11:00:00,1519.0
2020-05-12 12:00:00,2053.0
2020-05-12 13:00:00,2257.0
2020-05-12 14:00:00,2556.0
2020-05-12 15:00:00,3047.0
2020-05-12 16:00:00,3503.0
2020-05-12 17:00:00,4096.0
2020-05-12 18:00:00,4124.0
2020-05-12 19:00:00,2995.0
2020-05-12 20:00:00,1646.0
2020-05-12 21:00:00,767.0
2020-05-12 22:00:00,540.0
2020-05-12 23:00:00,320.0
2020-05-13 00:00:00,180.0
2020-05-13 01:00:00,77.0
2020-05-13 02:00:00,52.0
2020-05-13 03:00:00,47.0
2020-05-13 04:00:00,56.0
2020-05-13 05:00:00,170.0
2020-05-13 06:00:00,676.0
2020-05-13 07:00:00,1132.0
2020-05-13 08:00:00,1432.0
2020-05-13 09:00:00,1351.0
2020-05-13 10:00:00,1414.0
2020-05-13 11:00:00,1778.0
2020-05-13 12:00:00,2114.0
2020-05-13 13:00:00,2615.0
2020-05-13 14:00:00,2944.0
2020-05-13 15:00:00,3326.0
2020-05-13 16:00:00,3984.0
2020-05-13 17:00:00,4721.0
2020-05-13 18:00:00,4852.0
2020-05-13 19:00:00,3665.0
2020-05-13 20:00:00,1940.0
2020-05-13 21:00:00,901.0
2020-05-13 22:00:00,587.0
2020-05-13 23:00:00,399.0
2020-05-14 00:00:00,223.0
2020-05-14 01:00:00,119.0
2020-05-14 02:00:00,83.0
2020-05-14 03:00:00,61.0
2020-05-14 04:00:00,56.0
2020-05-14 05:00:00,186.0
2020-05-14 06:00:00,667.0
2020-05-14 07:00:00,1274.0
2020-05-14 08:00:00,1468.0
2020-05-14 09:00:00,1384.0
2020-05-14 10:00:00,1598.0
2020-05-14 11:00:00,1883.0
2020-05-14 12:00:00,2382.0
2020-05-14 13:00:00,2676.0
2020-05-14 14:00:00,2970.0
2020-05-14 15:00:00,3297.0
2020-05-14 16:00:00,3918.0
2020-05-14 17:00:00,4641.0
2020-05-14 18:00:00,4768.0
2020-05-14 19:00:00,3596.0
2020-05-14 20:00:00,1937.0
2020-05-14 21:00:00,1015.0
2020-05-14 22:00:00,689.0
2020-05-14 23:00:00,474.0
2020-05-15 00:00:00,283.0
2020-05-15 01:00:00,133.0
2020-05-15 02:00:00,98.0
2020-05-15 03:00:00,57.0
2020-05-15 04:00:00,53.0
2020-05-15 05:00:00,151.0
2020-05-15 06:00:00,705.0
2020-05-15 07:00:00,1138.0
2020-05-15 08:00:00,1363.0
2020-05-15 09:00:00,1313.0
2020-05-15 10:00:00,1707.0
2020-05-15 11:00:00,2235.0
2020-05-15 12:00:00,2735.0
2020-05-15 13:00:00,3291.0
2020-05-15 14:00:00,3956.0
2020-05-15 15:00:00,4432.0
2020-05-15 16:00:00,5009.0
2020-05-15 17:00:00,6003.0
2020-05-15 18:00:00,6127.0
2020-05-15 19:00:00,5090.0
2020-05-15 20:00:00,3169.0
2020-05-15 21:00:00,1834.0
2020-05-15 22:00:00,1079.0
2020-05-15 23:00:00,514.0
2020-05-16 00:00:00,348.0
2020-05-16 01:00:00,283.0
2020-05-16 02:00:00,144.0
2020-05-16 03:00:00,79.0
2020-05-16 04:00:00,58.0
2020-05-16 05:00:00,119.0
2020-05-16 06:00:00,443.0
2020-05-16 07:00:00,851.0
2020-05-16 08:00:00,1301.0
2020-05-16 09:00:00,2039.0
2020-05-16 10:00:00,3000.0
2020-05-16 11:00:00,4388.0
2020-05-16 12:00:00,5989.0
2020-05-16 13:00:00,7549.0
2020-05-16 14:00:00,8271.0
2020-05-16 15:00:00,8621.0
2020-05-16 16:00:00,8415.0
2020-05-16 17:00:00,7766.0
2020-05-16 18:00:00,6982.0
2020-05-16 19:00:00,5825.0
2020-05-16 20:00:00,3506.0
2020-05-16 21:00:00,1862.0
2020-05-16 22:00:00,1158.0
2020-05-16 23:00:00,828.0
2020-05-17 00:00:00,562.0
2020-05-17 01:00:00,359.0
2020-05-17 02:00:00,176.0
2020-05-17 03:00:00,115.0
2020-05-17 04:00:00,71.0
2020-05-17 05:00:00,134.0
2020-05-17 06:00:00,368.0
2020-05-17 07:00:00,699.0
2020-05-17 08:00:00,1064.0
2020-05-17 09:00:00,1732.0
2020-05-17 10:00:00,2570.0
2020-05-17 11:00:00,3796.0
2020-05-17 12:00:00,4970.0
2020-05-17 13:00:00,6439.0
2020-05-17 14:00:00,7333.0
2020-05-17 15:00:00,7454.0
2020-05-17 16:00:00,7339.0
2020-05-17 17:00:00,6701.0
2020-05-17 18:00:00,4942.0
2020-05-17 19:00:00,2892.0
2020-05-17 20:00:00,1743.0
2020-05-17 21:00:00,918.0
2020-05-17 22:00:00,589.0
2020-05-17 23:00:00,416.0
2020-05-18 00:00:00,259.0
2020-05-18 01:00:00,137.0
2020-05-18 02:00:00,76.0
2020-05-18 03:00:00,53.0
2020-05-18 04:00:00,75.0
2020-05-18 05:00:00,172.0
2020-05-18 06:00:00,787.0
2020-05-18 07:00:00,1316.0
2020-05-18 08:00:00,1614.0
2020-05-18 09:00:00,1481.0
2020-05-18 10:00:00,1458.0
2020-05-18 11:00:00,1738.0
2020-05-18 12:00:00,2050.0
2020-05-18 13:00:00,2484.0
2020-05-18 14:00:00,2709.0
2020-05-18 15:00:00,3036.0
2020-05-18 16:00:00,3467.0
2020-05-18 17:00:00,4256.0
2020-05-18 18:00:00,4469.0
2020-05-18 19:00:00,3514.0
2020-05-18 20:00:00,1865.0
2020-05-18 21:00:00,930.0
2020-05-18 22:00:00,636.0
2020-05-18 23:00:00,384.0
2020-05-19 00:00:00,230.0
2020-05-19 01:00:00,109.0
2020-05-19 02:00:00,77.0
2020-05-19 03:00:00,61.0
2020-05-19 04:00:00,71.0
2020-05-19 05:00:00,231.0
2020-05-19 06:00:00,873.0
2020-05-19 07:00:00,1453.0
2020-05-19 08:00:00,1761.0
2020-05-19 09:00:00,1574.0
2020-05-19 10:00:00,1609.0
2020-05-19 11:00:00,1812.0
2020-05-19 12:00:00,2350.0
2020-05-19 13:00:00,2455.0
2020-05-19 14:00:00,2614.0
2020-05-19 15:00:00,2979.0
2020-05-19 16:00:00,3624.0
2020-05-19 17:00:00,4593.0
2020-05-19 18:00:00,4795.0
2020-05-19 19:00:00,3585.0
2020-05-19 20:00:00,1897.0
2020-05-19 21:00:00,976.0
2020-05-19 22:00:00,631.0
2020-05-19 23:00:00,428.0
2020-05-20 00:00:00,239.0
2020-05-20 01:00:00,102.0
2020-05-20 02:00:00,70.0
2020-05-20 03:00:00,54.0
2020-05-20 04:00:00,53.0
2020-05-20 05:00:00,215.0
2020-05-20 06:00:00,875.0
2020-05-20 07:00:00,1464.0
2020-05-20 08:00:00,1744.0
2020-05-20 09:00:00,1622.0
2020-05-20 10:00:00,1701.0
2020-05-20 11:00:00,2085.0
2020-05-20 12:00:00,2394.0
2020-05-20 13:00:00,2776.0
2020-05-20 14:00:00,3192.0
2020-05-20 15:00:00,3649.0
2020-05-20 16:00:00,4198.0
2020-05-20 17:00:00,5105.0
2020-05-20 18:00:00,5332.0
2020-05-20 19:00:00,4001.0
2020-05-20 20:00:00,2232.0
2020-05-20 21:00:00,1116.0
2020-05-20 22:00:00,716.0
2020-05-20 23:00:00,453.0
2020-05-21 00:00:00,264.0
2020-05-21 01:00:00,122.0
2020-05-21 02:00:00,70.0
2020-05-21 03:00:00,48.0
2020-05-21 04:00:00,58.0
2020-05-21 05:00:00,210.0
2020-05-21 06:00:00,838.0
2020-05-21 07:00:00,1475.0
2020-05-21 08:00:00,1717.0
2020-05-21 09:00:00,1703.0
2020-05-21 10:00:00,1693.0
2020-05-21 11:00:00,2143.0
2020-05-21 12:00:00,2702.0
2020-05-21 13:00:00,3049.0
2020-05-21 14:00:00,3421.0
2020-05-21 15:00:00,3955.0
2020-05-21 16:00:00,4625.0
2020-05-21 17:00:00,5426.0
2020-05-21 18:00:00,5499.0
2020-05-21 19:00:00,4220.0
2020-05-21 20:00:00,2671.0
2020-05-21 21:00:00,1251.0
2020-05-21 22:00:00,774.0
2020-05-21 23:00:00,547.0
2020-05-22 00:00:00,302.0
2020-05-22 01:00:00,161.0
2020-05-22 02:00:00,103.0
2020-05-22 03:00:00,84.0
2020-05-22 04:00:00,87.0
2020-05-22 05:00:00,206.0
2020-05-22 06:00:00,801.0
2020-05-22 07:00:00,1434.0
2020-05-22 08:00:00,1796.0
2020-05-22 09:00:00,1943.0
2020-05-22 10:00:00,2244.0
2020-05-22 11:00:00,2821.0
2020-05-22 12:00:00,3482.0
2020-05-22 13:00:00,3974.0
2020-05-22 14:00:00,4825.0
2020-05-22 15:00:00,5179.0
2020-05-22 16:00:00,5674.0
2020-05-22 17:00:00,4261.0
2020-05-22 18:00:00,2139.0
2020-05-22 19:00:00,2118.0
2020-05-22 20:00:00,1448.0
2020-05-22 21:00:00,962.0
2020-05-22 22:00:00,699.0
2020-05-22 23:00:00,617.0
2020-05-23 00:00:00,374.0
2020-05-23 01:00:00,249.0
2020-05-23 02:00:00,181.0
2020-05-23 03:00:00,118.0
2020-05-23 04:00:00,77.0
2020-05-23 05:00:00,140.0
2020-05-23 06:00:00,362.0
2020-05-23 07:00:00,637.0
2020-05-23 08:00:00,946.0
2020-05-23 09:00:00,1281.0
2020-05-23 10:00:00,1038.0
2020-05-23 11:00:00,485.0
2020-05-23 12:00:00,602.0
2020-05-23 13:00:00,1036.0
2020-05-23 14:00:00,1233.0
2020-05-23 15:00:00,1978.0
2020-05-23 16:00:00,2327.0
2020-05-23 17:00:00,2070.0
2020-05-23 18:00:00,2383.0
2020-05-23 19:00:00,2228.0
2020-05-23 20:00:00,1413.0
2020-05-23 21:00:00,897.0
2020-05-23 22:00:00,541.0
2020-05-23 23:00:00,469.0
2020-05-24 00:00:00,360.0
2020-05-24 01:00:00,203.0
2020-05-24 02:00:00,140.0
2020-05-24 03:00:00,79.0
2020-05-24 04:00:00,52.0
2020-05-24 05:00:00,134.0
2020-05-24 06:00:00,400.0
2020-05-24 07:00:00,693.0
2020-05-24 08:00:00,1061.0
2020-05-24 09:00:00,1668.0
2020-05-24 10:00:00,2433.0
2020-05-24 11:00:00,3738.0
2020-05-24 12:00:00,5295.0
2020-05-24 13:00:00,7149.0
2020-05-24 14:00:00,7659.0
2020-05-24 15:00:00,8098.0
2020-05-24 16:00:00,7786.0
2020-05-24 17:00:00,7371.0
2020-05-24 18:00:00,6664.0
2020-05-24 19:00:00,5161.0
2020-05-24 20:00:00,3040.0
2020-05-24 21:00:00,1614.0
2020-05-24 22:00:00,1075.0
2020-05-24 23:00:00,740.0
2020-05-25 00:00:00,428.0
2020-05-25 01:00:00,246.0
2020-05-25 02:00:00,141.0
2020-05-25 03:00:00,82.0
2020-05-25 04:00:00,81.0
2020-05-25 05:00:00,105.0
2020-05-25 06:00:00,373.0
2020-05-25 07:00:00,594.0
2020-05-25 08:00:00,915.0
2020-05-25 09:00:00,1412.0
2020-05-25 10:00:00,2100.0
2020-05-25 11:00:00,3198.0
2020-05-25 12:00:00,4435.0
2020-05-25 13:00:00,5805.0
2020-05-25 14:00:00,6978.0
2020-05-25 15:00:00,7749.0
2020-05-25 16:00:00,7589.0
2020-05-25 17:00:00,6953.0
2020-05-25 18:00:00,6652.0
2020-05-25 19:00:00,5290.0
2020-05-25 20:00:00,3250.0
2020-05-25 21:00:00,1608.0
2020-05-25 22:00:00,958.0
2020-05-25 23:00:00,605.0
2020-05-26 00:00:00,338.0
2020-05-26 01:00:00,180.0
2020-05-26 02:00:00,122.0
2020-05-26 03:00:00,100.0
2020-05-26 04:00:00,85.0
2020-05-26 05:00:00,243.0
2020-05-26 06:00:00,894.0
2020-05-26 07:00:00,1443.0
2020-05-26 08:00:00,1913.0
2020-05-26 09:00:00,1795.0
2020-05-26 10:00:00,1791.0
2020-05-26 11:00:00,2179.0
2020-05-26 12:00:00,2889.0
2020-05-26 13:00:00,3201.0
2020-05-26 14:00:00,3688.0
2020-05-26 15:00:00,4093.0
2020-05-26 16:00:00,4751.0
2020-05-26 17:00:00,6106.0
2020-05-26 18:00:00,6194.0
2020-05-26 19:00:00,5005.0
2020-05-26 20:00:00,3082.0
2020-05-26 21:00:00,1560.0
2020-05-26 22:00:00,825.0
2020-05-26 23:00:00,569.0
2020-05-27 00:00:00,346.0
2020-05-27 01:00:00,179.0
2020-05-27 02:00:00,105.0
2020-05-27 03:00:00,69.0
2020-05-27 04:00:00,80.0
2020-05-27 05:00:00,253.0
2020-05-27 06:00:00,1007.0
2020-05-27 07:00:00,1654.0
2020-05-27 08:00:00,2047.0
2020-05-27 09:00:00,1979.0
2020-05-27 10:00:00,1989.0
2020-05-27 11:00:00,2401.0
2020-05-27 12:00:00,3088.0
2020-05-27 13:00:00,3439.0
2020-05-27 14:00:00,3739.0
2020-05-27 15:00:00,4024.0
2020-05-27 16:00:00,4806.0
2020-05-27 17:00:00,5967.0
2020-05-27 18:00:00,6198.0
2020-05-27 19:00:00,5237.0
2020-05-27 20:00:00,3160.0
2020-05-27 21:00:00,1610.0
2020-05-27 22:00:00,1003.0
2020-05-27 23:00:00,662.0
2020-05-28 00:00:00,322.0
2020-05-28 01:00:00,183.0
2020-05-28 02:00:00,121.0
2020-05-28 03:00:00,80.0
2020-05-28 04:00:00,85.0
2020-05-28 05:00:00,276.0
2020-05-28 06:00:00,948.0
2020-05-28 07:00:00,1631.0
2020-05-28 08:00:00,1975.0
2020-05-28 09:00:00,1736.0
2020-05-28 10:00:00,1766.0
2020-05-28 11:00:00,2073.0
2020-05-28 12:00:00,2543.0
2020-05-28 13:00:00,2769.0
2020-05-28 14:00:00,2984.0
2020-05-28 15:00:00,3362.0
2020-05-28 16:00:00,3869.0
2020-05-28 17:00:00,4603.0
2020-05-28 18:00:00,5102.0
2020-05-28 19:00:00,4304.0
2020-05-28 20:00:00,2383.0
2020-05-28 21:00:00,1322.0
2020-05-28 22:00:00,912.0
2020-05-28 23:00:00,639.0
2020-05-29 00:00:00,389.0
2020-05-29 01:00:00,235.0
2020-05-29 02:00:00,147.0
2020-05-29 03:00:00,82.0
2020-05-29 04:00:00,112.0
2020-05-29 05:00:00,262.0
2020-05-29 06:00:00,998.0
2020-05-29 07:00:00,1559.0
2020-05-29 08:00:00,1993.0
2020-05-29 09:00:00,1860.0
2020-05-29 10:00:00,1977.0
2020-05-29 11:00:00,2306.0
2020-05-29 12:00:00,2786.0
2020-05-29 13:00:00,3033.0
2020-05-29 14:00:00,3408.0
2020-05-29 15:00:00,4192.0
2020-05-29 16:00:00,4824.0
2020-05-29 17:00:00,5807.0
2020-05-29 18:00:00,6168.0
2020-05-29 19:00:00,5415.0
2020-05-29 20:00:00,2180.0
2020-05-29 21:00:00,1438.0
2020-05-29 22:00:00,1115.0
2020-05-29 23:00:00,849.0
2020-05-30 00:00:00,614.0
2020-05-30 01:00:00,356.0
2020-05-30 02:00:00,226.0
2020-05-30 03:00:00,144.0
2020-05-30 04:00:00,117.0
2020-05-30 05:00:00,174.0
2020-05-30 06:00:00,528.0
2020-05-30 07:00:00,1009.0
2020-05-30 08:00:00,1504.0
2020-05-30 09:00:00,2482.0
2020-05-30 10:00:00,3477.0
2020-05-30 11:00:00,4709.0
2020-05-30 12:00:00,5824.0
2020-05-30 13:00:00,7012.0
2020-05-30 14:00:00,8063.0
2020-05-30 15:00:00,8027.0
2020-05-30 16:00:00,8352.0
2020-05-30 17:00:00,8100.0
2020-05-30 18:00:00,7717.0
2020-05-30 19:00:00,6756.0
2020-05-30 20:00:00,4670.0
2020-05-30 21:00:00,2883.0
2020-05-30 22:00:00,2215.0
2020-05-30 23:00:00,1741.0
2020-05-31 00:00:00,1129.0
2020-05-31 01:00:00,620.0
2020-05-31 02:00:00,329.0
2020-05-31 03:00:00,168.0
2020-05-31 04:00:00,82.0
2020-05-31 05:00:00,175.0
2020-05-31 06:00:00,467.0
2020-05-31 07:00:00,791.0
2020-05-31 08:00:00,1283.0
2020-05-31 09:00:00,2101.0
2020-05-31 10:00:00,2994.0
2020-05-31 11:00:00,4355.0
2020-05-31 12:00:00,5740.0
2020-05-31 13:00:00,7174.0
2020-05-31 14:00:00,7940.0
2020-05-31 15:00:00,8152.0
2020-05-31 16:00:00,8502.0
2020-05-31 17:00:00,7858.0
2020-05-31 18:00:00,6603.0
2020-05-31 19:00:00,5475.0
2020-05-31 20:00:00,3828.0
2020-05-31 21:00:00,2101.0
2020-05-31 22:00:00,1537.0
2020-05-31 23:00:00,1027.0
2020-06-01 00:00:00,547.0
2020-06-01 01:00:00,295.0
2020-06-01 02:00:00,183.0
2020-06-01 03:00:00,129.0
2020-06-01 04:00:00,110.0
2020-06-01 05:00:00,262.0
2020-06-01 06:00:00,946.0
2020-06-01 07:00:00,1605.0
2020-06-01 08:00:00,2105.0
2020-06-01 09:00:00,1958.0
2020-06-01 10:00:00,1932.0
2020-06-01 11:00:00,2145.0
2020-06-01 12:00:00,2659.0
2020-06-01 13:00:00,3006.0
2020-06-01 14:00:00,3235.0
2020-06-01 15:00:00,3586.0
2020-06-01 16:00:00,4465.0
2020-06-01 17:00:00,5517.0
2020-06-01 18:00:00,5982.0
2020-06-01 19:00:00,4689.0
2020-06-01 20:00:00,3506.0
2020-06-01 21:00:00,2531.0
2020-06-01 22:00:00,1151.0
2020-06-01 23:00:00,10.0
2020-06-02 00:00:00,2.0
2020-06-02 01:00:00,7.0
2020-06-02 03:00:00,6.0
2020-06-02 04:00:00,6.0
2020-06-02 05:00:00,265.0
2020-06-02 06:00:00,1119.0
2020-06-02 07:00:00,1720.0
2020-06-02 08:00:00,2144.0
2020-06-02 09:00:00,2014.0
2020-06-02 10:00:00,1931.0
2020-06-02 11:00:00,2258.0
2020-06-02 12:00:00,3049.0
2020-06-02 13:00:00,3324.0
2020-06-02 14:00:00,3574.0
2020-06-02 15:00:00,4349.0
2020-06-02 16:00:00,5358.0
2020-06-02 17:00:00,5750.0
2020-06-02 18:00:00,5151.0
2020-06-02 19:00:00,4243.0
2020-06-02 20:00:00,56.0
2020-06-02 21:00:00,21.0
2020-06-02 22:00:00,13.0
2020-06-02 23:00:00,13.0
2020-06-03 00:00:00,10.0
2020-06-03 01:00:00,1.0
2020-06-03 02:00:00,1.0
2020-06-03 04:00:00,4.0
2020-06-03 05:00:00,207.0
2020-06-03 06:00:00,950.0
2020-06-03 07:00:00,1703.0
2020-06-03 08:00:00,2192.0
2020-06-03 09:00:00,2018.0
2020-06-03 10:00:00,2067.0
2020-06-03 11:00:00,2305.0
2020-06-03 12:00:00,2748.0
2020-06-03 13:00:00,1580.0
2020-06-03 14:00:00,1119.0
2020-06-03 15:00:00,2405.0
2020-06-03 16:00:00,3934.0
2020-06-03 17:00:00,5316.0
2020-06-03 18:00:00,299.0
2020-06-03 19:00:00,87.0
2020-06-03 20:00:00,47.0
2020-06-03 21:00:00,16.0
2020-06-03 22:00:00,9.0
2020-06-03 23:00:00,9.0
2020-06-04 00:00:00,8.0
2020-06-04 01:00:00,2.0
2020-06-04 03:00:00,1.0
2020-06-04 04:00:00,8.0
2020-06-04 05:00:00,298.0
2020-06-04 06:00:00,1162.0
2020-06-04 07:00:00,1838.0
2020-06-04 08:00:00,2328.0
2020-06-04 09:00:00,2162.0
2020-06-04 10:00:00,2125.0
2020-06-04 11:00:00,2555.0
2020-06-04 12:00:00,3389.0
2020-06-04 13:00:00,3413.0
2020-06-04 14:00:00,3748.0
2020-06-04 15:00:00,4336.0
2020-06-04 16:00:00,5263.0
2020-06-04 17:00:00,6751.0
2020-06-04 18:00:00,136.0
2020-06-04 19:00:00,89.0
2020-06-04 20:00:00,90.0
2020-06-04 21:00:00,18.0
2020-06-04 22:00:00,8.0
2020-06-04 23:00:00,13.0
2020-06-05 00:00:00,4.0
2020-06-05 01:00:00,2.0
2020-06-05 02:00:00,2.0
2020-06-05 03:00:00,2.0
2020-06-05 04:00:00,10.0
2020-06-05 05:00:00,246.0
2020-06-05 06:00:00,903.0
2020-06-05 07:00:00,1572.0
2020-06-05 08:00:00,2116.0
2020-06-05 09:00:00,1993.0
2020-06-05 10:00:00,1957.0
2020-06-05 11:00:00,2342.0
2020-06-05 12:00:00,2693.0
2020-06-05 13:00:00,3086.0
2020-06-05 14:00:00,3149.0
2020-06-05 15:00:00,3642.0
2020-06-05 16:00:00,4306.0
2020-06-05 17:00:00,4899.0
2020-06-05 18:00:00,54.0
2020-06-05 19:00:00,29.0
2020-06-05 20:00:00,33.0
2020-06-05 21:00:00,14.0
2020-06-05 22:00:00,8.0
2020-06-05 23:00:00,13.0
2020-06-06 00:00:00,3.0
2020-06-06 02:00:00,1.0
2020-06-06 04:00:00,6.0
2020-06-06 05:00:00,172.0
2020-06-06 06:00:00,488.0
2020-06-06 07:00:00,1058.0
2020-06-06 08:00:00,1782.0
2020-06-06 09:00:00,2697.0
2020-06-06 10:00:00,4012.0
2020-06-06 11:00:00,4882.0
2020-06-06 12:00:00,5963.0
2020-06-06 13:00:00,6687.0
2020-06-06 14:00:00,7107.0
2020-06-06 15:00:00,6379.0
2020-06-06 16:00:00,7085.0
2020-06-06 17:00:00,7609.0
2020-06-06 18:00:00,169.0
2020-06-06 19:00:00,119.0
2020-06-06 20:00:00,111.0
2020-06-06 21:00:00,54.0
2020-06-06 22:00:00,25.0
2020-06-06 23:00:00,18.0
2020-06-07 00:00:00,8.0
2020-06-07 01:00:00,3.0
2020-06-07 02:00:00,3.0
2020-06-07 04:00:00,6.0
2020-06-07 05:00:00,195.0
2020-06-07 06:00:00,473.0
2020-06-07 07:00:00,960.0
2020-06-07 08:00:00,1584.0
2020-06-07 09:00:00,2574.0
2020-06-07 10:00:00,3901.0
2020-06-07 11:00:00,5266.0
2020-06-07 12:00:00,6372.0
2020-06-07 13:00:00,7227.0
2020-06-07 14:00:00,7880.0
2020-06-07 15:00:00,8165.0
2020-06-07 16:00:00,8177.0
2020-06-07 17:00:00,7921.0
2020-06-07 18:00:00,6898.0
2020-06-07 19:00:00,5335.0
2020-06-07 20:00:00,3603.0
2020-06-07 21:00:00,1921.0
2020-06-07 22:00:00,1168.0
2020-06-07 23:00:00,683.0
2020-06-08 00:00:00,347.0
2020-06-08 01:00:00,213.0
2020-06-08 02:00:00,165.0
2020-06-08 03:00:00,86.0
2020-06-08 04:00:00,80.0
2020-06-08 05:00:00,323.0
2020-06-08 06:00:00,1164.0
2020-06-08 07:00:00,1847.0
2020-06-08 08:00:00,2447.0
2020-06-08 09:00:00,2251.0
2020-06-08 10:00:00,2309.0
2020-06-08 11:00:00,2503.0
2020-06-08 12:00:00,3287.0
2020-06-08 13:00:00,3492.0
2020-06-08 14:00:00,3866.0
2020-06-08 15:00:00,4516.0
2020-06-08 16:00:00,5194.0
2020-06-08 17:00:00,6338.0
2020-06-08 18:00:00,6881.0
2020-06-08 19:00:00,5680.0
2020-06-08 20:00:00,3812.0
2020-06-08 21:00:00,2105.0
2020-06-08 22:00:00,1152.0
2020-06-08 23:00:00,757.0
2020-06-09 00:00:00,442.0
2020-06-09 01:00:00,279.0
2020-06-09 02:00:00,140.0
2020-06-09 03:00:00,99.0
2020-06-09 04:00:00,91.0
2020-06-09 05:00:00,361.0
2020-06-09 06:00:00,1247.0
2020-06-09 07:00:00,2161.0
